elevation_z,forest_z,location,survey_num,count,wind_z
-0.350708014797419,0.965009429957718,186,survey2,1,0.471866843290627
-0.938669880386442,-0.0508599248714745,187,survey2,1,0.179799170698971
-0.0474456893280149,0.496776486746967,188,survey2,4,-0.96901690820232
0.487573427148163,-0.951700430829078,189,survey2,0,-0.465440902393311
0.776875767391175,0.953355643432587,190,survey2,10,-0.0387003789655864
0.804342720191926,-0.783836985938251,191,survey2,0,-0.549272695090622
-0.247655984945595,0.900357841514051,192,survey2,0,0.923907058313489
-0.626473583746702,-0.0656362571753562,193,survey2,1,-0.553873271215707
0.498706364538521,-0.946695684920996,194,survey2,0,-0.296521275304258
-0.202885515522212,0.885057087987661,195,survey2,3,-0.334180769044906
0.946348243393004,0.342350078746676,196,survey2,0,0.508144274353981
-0.802248094696552,-0.777102139312774,198,survey2,0,-0.297428078949451
-0.398188193328679,0.090207704808563,199,survey2,2,-0.11794531904161
0.955821855925024,-0.491256676148623,200,survey2,0,-0.177348904311657
0.83704097988084,-0.304682849906385,201,survey2,0,0.668109707068652
0.121640768833458,0.133515272289515,202,survey2,0,0.80654600309208
-0.948047901503742,-0.515117289498448,203,survey2,0,0.32612708536908
-0.221645580604672,0.176784018054605,204,survey2,0,0.568407955113798
0.598371175583452,-0.198336807545275,205,survey2,0,0.326650884468108
-0.0138830686919391,-0.404111967887729,206,survey2,0,0.918961323797703
-0.318320517428219,-0.783755948301405,207,survey2,0,-0.294671180658042
0.0684908055700362,-0.395713974256068,209,survey2,1,-0.746279346290976
-0.595470283646137,0.649590831715614,210,survey2,3,-0.790366364177316
-0.480030071455985,-0.427591795567423,211,survey2,1,-0.351256254129112
0.429022651165724,0.865993897430599,212,survey2,10,-0.967880479525775
0.707656093407422,-0.794279228430241,213,survey2,0,0.559964411891997
-0.588365729898214,0.837190248072147,214,survey2,10,-0.535480591468513
-0.0607585599645972,0.429734464734793,216,survey2,5,-0.988104912918061
0.404668557457626,0.815106027759612,217,survey2,1,0.624602974392474
-0.978292364627123,0.27392660593614,218,survey2,0,0.953077139332891
-0.823906265199184,0.724042320623994,219,survey2,0,0.765211131423712
0.956363432575017,-0.627466346602887,220,survey2,0,0.218135452829301
-0.0272678197361529,0.0845051892101765,221,survey2,1,-0.757088960148394
0.527183544822037,0.172844837419689,223,survey2,0,-0.149735582526773
0.980680149979889,0.196083936840296,224,survey2,1,0.538041070103645
0.135102168191224,-0.52591424388811,225,survey2,0,0.827920034527779
-0.262204682454467,-0.55176944937557,226,survey2,0,-0.179988836403936
-0.883993949741125,-0.989758675452322,227,survey2,10,-0.455012829042971
-0.769011029973626,-0.848686062265188,228,survey2,0,0.933587194420397
-0.00107234437018633,0.594007510691881,229,survey2,6,-0.204471238423139
0.206120439339429,-0.085793231613934,230,survey2,0,-0.365769626107067
0.657035453245044,0.718879980500788,231,survey2,0,0.954410810954869
0.0569316665641964,0.294769180938602,233,survey2,5,-0.662341568153352
-0.360012201126665,-0.564931131899357,234,survey2,3,-0.54525305563584
-0.177484806161374,0.63735109847039,235,survey2,0,-0.0458763134665787
0.487042763270438,0.127316628582776,236,survey2,0,0.374635402578861
-0.820912938099355,0.511575629469007,237,survey2,1,0.153852175921202
0.329394150990993,-0.605761839076877,238,survey2,0,-0.577841881662607
-0.253454937599599,0.00139888422563672,239,survey2,0,0.104044357780367
0.339326330926269,-0.489686911460012,240,survey2,0,0.0175489392131567
-0.387195809278637,0.032527782022953,241,survey2,2,0.130910252220929
0.475476987659931,0.993204909842461,242,survey2,20,-0.0856942618265748
-0.374208536464721,0.00888697570189834,243,survey2,0,0.634905050974339
0.0360768865793943,0.377856669016182,244,survey2,1,0.243808685801923
0.0759261203929782,0.386089371982962,245,survey2,4,-0.579028935171664
-0.70733400201425,-0.365186749491841,246,survey2,1,0.0946472943760455
-0.283676141407341,0.493372703902423,247,survey2,0,0.0836818898096681
-0.00670192250981927,0.483868631068617,248,survey2,2,0.193628969602287
-0.0378515380434692,0.724073949735612,249,survey2,2,0.131457473151386
-0.596368355210871,-0.65900314040482,250,survey2,1,0.367228277493268
-0.14725951757282,0.40015005460009,251,survey2,0,0.876987932715565
-0.305914956144989,-0.288996831513941,252,survey2,0,0.747332541737706
-0.66059979563579,-0.726285845041275,253,survey2,3,-0.485405233222991
0.72152498876676,-0.677429968491197,255,survey2,0,0.486938274931163
-0.576576457824558,-0.882968709338456,256,survey2,2,-0.740503793116659
0.929915567860007,0.435453535523266,257,survey2,1,-0.365712025668472
0.225962379015982,0.490046246908605,258,survey2,0,0.758815455250442
-0.455791778862476,0.599075614940375,259,survey2,1,0.924355783965439
0.00395296979695559,0.963411727920175,260,survey2,1,0.0072762449271977
-0.197098523378372,0.87393397744745,261,survey2,12,-0.824829574674368
-0.384876781143248,-0.775824352167547,262,survey2,0,0.402087340597063
0.754853127524257,-0.554029356688261,263,survey2,0,-0.768928624223918
-0.623908783309162,-0.888362609315664,264,survey2,7,-0.875545766670257
0.27241932740435,-0.17042966093868,265,survey2,1,-0.437540612183511
-0.215373961254954,-0.502031796146184,266,survey2,0,0.363754631951451
-0.321403351612389,0.189865147694945,267,survey2,1,0.100598105229437
0.974415081553161,0.625983851961792,1,survey3,6,-0.405938849784434
-0.532835730817169,-0.117428604047745,2,survey3,2,0.177689992357045
0.563207583501935,0.234448210801929,3,survey3,3,-0.292568597476929
-0.255926436278969,0.461999816354364,4,survey3,1,0.33827565331012
0.419210295192897,0.238088774029166,5,survey3,0,0.639526579063386
0.712910321541131,-0.228945976123214,6,survey3,0,0.402624242939055
-0.808761392254382,0.662706406321377,7,survey3,10,-0.940703730564564
-0.980050767306238,-0.0478788572363555,8,survey3,0,0.648832457605749
0.940640220884234,-0.137826572638005,9,survey3,0,-0.656212936155498
0.858294861391187,0.905079699587077,10,survey3,5,0.523292565252632
-0.265702313743532,0.512302573770285,11,survey3,0,0.731880283914506
-0.243939463049173,-0.649223806802183,12,survey3,1,-0.743383249733597
0.722917839419097,0.861849821638316,13,survey3,16,-0.261054821312428
-0.750083940569311,-0.176410022657365,14,survey3,0,0.0585278677754104
0.482413828372955,-0.0813093134202063,15,survey3,0,0.817939517553896
0.356767491903156,-0.348969302140176,17,survey3,0,0.33503927802667
0.441684804391116,0.249774816446006,18,survey3,2,-0.588078652042896
0.856778007932007,0.860514876432717,19,survey3,9,0.0635883403010666
-0.600433269049972,-0.734654773958027,20,survey3,0,-0.0607421826571226
-0.333462246693671,0.732214919757098,21,survey3,6,-0.81096313893795
-0.738369327969849,0.811787415295839,22,survey3,0,0.858719976618886
0.337028657086194,-0.0769862048327923,23,survey3,0,0.395712893456221
0.00462807947769761,0.639877925626934,24,survey3,2,0.89265649067238
0.896978153847158,0.404219375457615,25,survey3,1,0.790513425599784
0.815389354713261,-0.372392565011978,26,survey3,0,-0.514275837223977
0.452118740882725,-0.974573045969009,27,survey3,0,-0.308429927099496
0.169504163321108,-0.296615598257631,29,survey3,2,-0.588205965235829
0.854027525056154,0.0968756615184247,30,survey3,0,-0.924094846472144
-0.170188338495791,-0.151878469157964,31,survey3,0,0.541226415894926
-0.646023960784078,-0.873290672898293,32,survey3,2,0.428581602871418
0.844069853890687,0.681779832579196,33,survey3,1,0.0401686034165323
0.163996830582619,-0.803456156514585,35,survey3,0,-0.10073290579021
0.599565264303237,-0.690115769393742,36,survey3,0,-0.384227152448148
-0.560749288182706,0.251605663448572,37,survey3,0,0.706490368582308
-0.360755763482302,-0.210795431397855,40,survey3,1,0.30769775249064
0.493737807497382,0.832549907267094,41,survey3,6,0.16963706491515
-0.684055669233203,0.952273401431739,43,survey3,6,-0.476687164511532
0.256061363499612,-0.384691905695945,44,survey3,1,-0.297438069712371
-0.681282954290509,-0.0816525965929031,45,survey3,4,-0.431866517290473
0.849316620267928,0.508663373533636,46,survey3,2,-0.507871201727539
-0.719071123749018,-0.933159349951893,47,survey3,1,-0.403680115006864
0.858985556755215,0.0427637412212789,48,survey3,0,0.174856561701745
-0.683461749460548,0.153523568995297,50,survey3,0,0.53625007160008
-0.554479682818055,0.710817370098084,51,survey3,2,-0.291996402200311
-0.72973020048812,-0.643584109842777,52,survey3,1,0.711000457406044
0.991817755158991,0.517264903988689,53,survey3,0,0.854582399595529
-0.689858714584261,0.246948076877743,54,survey3,0,0.309137519448996
0.142084599006921,0.950549915898591,55,survey3,8,-0.303142500575632
0.803754618857056,0.0950340148992836,56,survey3,0,-0.875525353476405
0.26721511548385,0.867618910968304,57,survey3,11,-0.832244493532926
0.847016879357398,0.433113563805819,58,survey3,1,0.622659305576235
0.0171534419059753,0.913341510575265,59,survey3,1,0.47326136380434
0.042036070022732,0.96082522533834,60,survey3,9,-0.320437558460981
0.532702381256968,0.864768414758146,61,survey3,5,0.326117779128253
-0.309268719516695,-0.440125088207424,62,survey3,3,-0.611159469466656
0.163750448729843,0.702836998738349,63,survey3,0,0.736667627934367
-0.995147013105452,-0.462324581574649,64,survey3,0,0.745470056310296
-0.136776723898947,0.213799015153199,65,survey3,1,-0.197715207468718
0.181721289642155,-0.244356049224734,66,survey3,0,-0.873144342098385
0.119534630794078,0.535589344333857,67,survey3,7,-0.598619591910392
-0.682565651834011,0.0409576604142785,68,survey3,0,0.06377515476197
0.923459699843079,-0.788190525956452,69,survey3,0,-0.626883154734969
0.494758662302047,0.108503777999431,70,survey3,0,-0.213230549357831
-0.607333516702056,0.12765622837469,71,survey3,0,0.74059819849208
-0.663391092792153,0.252893689088523,73,survey3,0,0.698327512014657
-0.387092591729015,0.529785851947963,74,survey3,4,-0.871837532147765
0.776943220291287,0.940073577221483,75,survey3,3,0.642895567696542
-0.518572362605482,0.390258823987097,77,survey3,0,-0.0531538086943328
0.0704785492271185,-0.737575620878488,80,survey3,0,0.148950955830514
-0.483522351365537,-0.444659401662648,81,survey3,0,0.498831827193499
-0.927719720639288,0.751593365799636,82,survey3,1,0.522684663534164
-0.354337802156806,-0.622249614913017,83,survey3,2,-0.295903843827546
-0.467562595847994,0.561792862135917,84,survey3,0,0.910454208031297
0.995258157141507,0.164268491324037,85,survey3,1,-0.704251428600401
0.15173707716167,-0.481562304310501,86,survey3,0,0.946048513520509
0.933202574960887,0.200413324870169,87,survey3,0,0.88935476122424
-0.0269243316724896,-0.936941620893776,88,survey3,0,-0.0832530534826219
-0.0356028093956411,-0.00497554801404476,89,survey3,0,0.0304795545525849
0.585660940501839,-0.507568915374577,90,survey3,0,0.758588423486799
-0.00388291804119945,0.912994356825948,92,survey3,0,0.826847196556628
0.96688508335501,-0.28748578671366,93,survey3,0,0.0638492298312485
-0.40105020115152,-0.429926737211645,94,survey3,3,-0.318493391387165
0.724488980602473,-0.622781807556748,95,survey3,0,0.196886583697051
-0.341852396726608,-0.0695810988545418,96,survey3,1,-0.122666636947542
-0.25452921865508,-0.163924681954086,97,survey3,5,-0.686487616971135
0.84106654766947,0.872476412914693,98,survey3,22,-0.774528169073165
-0.221651588566601,0.803133614826948,99,survey3,4,-0.171332638710737
-0.661511812824756,-0.150232085026801,100,survey3,0,0.758251642342657
0.941823143512011,-0.0282755559310317,102,survey3,1,-0.00213796040043235
0.749692333862186,0.914649222977459,103,survey3,0,0.979672781657428
-0.608755020424724,-0.90688954340294,104,survey3,2,-0.257903130725026
-0.316025141626596,0.417220692150295,106,survey3,0,0.410398171283305
-0.0180174768902361,0.776069193612784,107,survey3,3,-0.353933347854763
0.228054462466389,-0.873154628556222,108,survey3,0,-0.597180914133787
-0.892570383381099,-0.00360831478610635,109,survey3,2,0.0882010441273451
-0.0610595322214067,0.669403411913663,110,survey3,1,-0.0290695829316974
-0.304060659371316,0.727649949956685,111,survey3,3,0.356225498951972
0.641982630826533,-0.152233007363975,112,survey3,0,0.0982017680071294
0.928399714641273,0.483584599103779,113,survey3,1,0.715176765341312
-0.563217754941434,0.769303950015456,114,survey3,2,-0.461715676356107
-0.517305975779891,-0.120805397629738,116,survey3,5,-0.925541294272989
0.604727901518345,0.919530713930726,117,survey3,4,0.543372000567615
-0.584650034550577,0.522340516094118,118,survey3,1,0.263806437142193
0.396447495557368,0.159717029891908,119,survey3,1,-0.556379416026175
0.618413212709129,0.181646076496691,120,survey3,0,-0.986034200992435
-0.840469390619546,-0.919915972277522,121,survey3,0,0.440561747178435
0.385028327349573,-0.487788619007915,122,survey3,0,0.480834525544196
-0.248062833212316,0.604836692567915,123,survey3,5,-0.387155742384493
0.583635380491614,-0.9897002549842,124,survey3,0,-0.896853717975318
0.408561668824405,0.25762628344819,125,survey3,0,0.104950211010873
-0.801849968731403,0.0153829259797931,126,survey3,0,0.875124917365611
-0.592048415448517,-0.588914766442031,127,survey3,0,0.93755941838026
-0.584659837651998,0.758127769455314,128,survey3,0,0.163832046091557
0.362660354934633,-0.241269587539136,129,survey3,1,-0.222072036936879
0.812351650092751,-0.227547514252365,130,survey3,0,0.244667250663042
0.124470726586878,-0.21225369349122,131,survey3,0,0.800869267899543
0.99380267970264,-0.432451016269624,132,survey3,0,-0.579279687255621
0.934963922016323,-0.792026150971651,133,survey3,0,0.998619210906327
-0.541605169884861,-0.699700641911477,134,survey3,0,0.755952814593911
-0.132751762866974,0.803797630127519,136,survey3,6,-0.495273628737778
-0.91928794560954,0.730737982783467,137,survey3,0,0.849400184117258
0.883217699360102,-0.572495770640671,138,survey3,0,0.807907235808671
-0.110161398537457,0.264813144691288,139,survey3,0,0.783112882636488
0.769035336561501,0.56688597984612,140,survey3,0,0.143198873382062
0.635124444495887,-0.46223354106769,141,survey3,0,-0.831184038426727
-0.928399612661451,0.287543518468738,142,survey3,2,-0.384002826176584
-0.648752969689667,-0.509149860590696,143,survey3,7,-0.979968192521483
0.799942397512496,0.906202065292746,144,survey3,8,0.123722821474075
-0.654225775972009,0.236695433966815,145,survey3,2,-0.596631961409003
-0.0189733789302409,-0.0334742851555347,146,survey3,0,0.759054741356522
-0.347888202872127,0.186313667334616,147,survey3,1,-0.434331383556128
0.308621091768146,0.353718359488994,148,survey3,1,-0.462658090051264
0.669801214244217,0.404555987101048,149,survey3,3,-0.815066613256931
0.278024659957737,0.114288589451462,150,survey3,0,0.53830676805228
-0.454932444728911,-0.586218711454421,151,survey3,2,-0.441069864202291
0.791842941660434,-0.525720009580255,152,survey3,0,-0.56027490273118
-0.56107186852023,0.447773001156747,153,survey3,3,-0.0563308820128441
0.0292175263166428,0.0515795769169927,154,survey3,2,-0.161962706595659
0.946839049458504,-0.745680375024676,155,survey3,0,0.103340546600521
-0.901218324899673,-0.55196319706738,156,survey3,1,-0.137013881932944
0.106237711384892,0.0934286015108228,157,survey3,0,0.524415514431894
0.840762454550713,0.999099076259881,158,survey3,9,0.556499473750591
0.966184511315078,-0.212821157649159,159,survey3,0,-0.965036181733012
0.69909199513495,-0.548895232379437,160,survey3,0,0.455628125462681
0.923207149840891,0.807908097747713,161,survey3,10,0.0355078801512718
0.315527739468962,-0.197243937756866,163,survey3,0,-0.629199429880828
0.676181851420552,0.0817698207683861,164,survey3,0,-0.990291787311435
0.921346414834261,0.603349265642464,165,survey3,3,-0.32064226642251
-0.180909126065671,0.0796515103429556,166,survey3,0,0.45098870061338
0.538089946843684,0.493980098515749,167,survey3,1,0.676797092426568
-0.775387157220393,0.43156097503379,168,survey3,0,0.58073901059106
0.196632861625403,-0.959819891024381,169,survey3,0,-0.536578496452421
-0.293023711070418,-0.653898881282657,170,survey3,0,-0.724704761523753
-0.475152516271919,0.415785946883261,171,survey3,3,-0.8876444385387
-0.818356307223439,-0.796623041853309,172,survey3,1,0.0484902053140104
0.694556788541377,-0.535888609942049,173,survey3,0,0.442415951285511
-0.33850285038352,0.835980221629143,174,survey3,7,-0.57430431060493
0.577485298272222,-0.759238278027624,176,survey3,0,-0.350570000242442
-0.480165883433074,-0.424249781761318,177,survey3,0,0.344923275522888
0.708581523504108,-0.163001967594028,178,survey3,0,-0.0140257878229022
-0.152655171696097,0.0917142191901803,179,survey3,0,-0.384493403602392
0.907550059258938,0.324452465865761,180,survey3,1,-0.172359524294734
-0.52234110282734,-0.874705460388213,181,survey3,4,-0.839780914597213
-0.0309146651998162,-0.06845373660326,182,survey3,1,-0.910653453320265
-0.705710843205452,0.623656871262938,183,survey3,1,0.086596975568682
0.559487673919648,0.90487205516547,184,survey3,0,0.979118162766099
0.0437925979495049,0.574936871416867,185,survey3,2,0.474716786295176
-0.350708014797419,0.965009429957718,186,survey3,0,0.564010305330157
-0.938669880386442,-0.0508599248714745,187,survey3,0,0.0526348720304668
-0.0474456893280149,0.496776486746967,188,survey3,1,0.355652764905244
0.487573427148163,-0.951700430829078,189,survey3,0,0.956495952326804
0.776875767391175,0.953355643432587,190,survey3,18,-0.540916114579886
0.804342720191926,-0.783836985938251,191,survey3,0,0.492783427704126
-0.247655984945595,0.900357841514051,192,survey3,3,0.491612636949867
-0.626473583746702,-0.0656362571753562,193,survey3,3,-0.735185701400042
-0.202885515522212,0.885057087987661,195,survey3,4,-0.955024403054267
0.946348243393004,0.342350078746676,196,survey3,1,0.149068953469396
-0.872347087133676,-0.710559552069753,197,survey3,3,-0.37493816902861
-0.802248094696552,-0.777102139312774,198,survey3,1,0.317662402521819
-0.398188193328679,0.090207704808563,199,survey3,0,-0.00229055574163795
0.955821855925024,-0.491256676148623,200,survey3,0,-0.911010551732033
0.83704097988084,-0.304682849906385,201,survey3,0,-0.994409934617579
0.121640768833458,0.133515272289515,202,survey3,3,-0.971675905399024
-0.221645580604672,0.176784018054605,204,survey3,2,-0.215297993738204
0.598371175583452,-0.198336807545275,205,survey3,0,0.247655428014696
-0.318320517428219,-0.783755948301405,207,survey3,0,0.982666325289756
-0.522976757027209,-0.996404690202326,208,survey3,0,0.931677156127989
0.0684908055700362,-0.395713974256068,209,survey3,0,0.0899226893670857
-0.595470283646137,0.649590831715614,210,survey3,3,-0.939072403125465
-0.480030071455985,-0.427591795567423,211,survey3,4,-0.813706733286381
0.429022651165724,0.865993897430599,212,survey3,9,-0.455334813799709
0.707656093407422,-0.794279228430241,213,survey3,0,-0.739784709177911
-0.588365729898214,0.837190248072147,214,survey3,1,0.443426357582212
0.265217675827444,-0.825371403247118,215,survey3,0,0.550706550944597
-0.0607585599645972,0.429734464734793,216,survey3,4,-0.498058004770428
0.404668557457626,0.815106027759612,217,survey3,12,-0.718886379618198
-0.978292364627123,0.27392660593614,218,survey3,0,-0.257140580564737
0.956363432575017,-0.627466346602887,220,survey3,0,0.626582364086062
-0.389743144623935,-0.634466661605984,222,survey3,1,-0.149841765407473
0.527183544822037,0.172844837419689,223,survey3,0,-0.118225095793605
0.980680149979889,0.196083936840296,224,survey3,1,-0.369392736814916
0.135102168191224,-0.52591424388811,225,survey3,0,0.604541127104312
-0.262204682454467,-0.55176944937557,226,survey3,0,0.337792529724538
-0.883993949741125,-0.989758675452322,227,survey3,12,-0.351407444570214
-0.769011029973626,-0.848686062265188,228,survey3,3,-0.129450876731426
-0.00107234437018633,0.594007510691881,229,survey3,2,0.323738452978432
0.206120439339429,-0.085793231613934,230,survey3,0,-0.937923438847065
0.657035453245044,0.718879980500788,231,survey3,4,-0.127274284604937
-0.703898669686168,-0.88195178238675,232,survey3,0,0.990823181346059
0.0569316665641964,0.294769180938602,233,survey3,1,0.71115870308131
-0.360012201126665,-0.564931131899357,234,survey3,0,0.997331961989403
-0.177484806161374,0.63735109847039,235,survey3,5,-0.856455446686596
0.487042763270438,0.127316628582776,236,survey3,0,0.562193937599659
-0.820912938099355,0.511575629469007,237,survey3,0,0.335059508215636
0.329394150990993,-0.605761839076877,238,survey3,0,0.704984134528786
-0.253454937599599,0.00139888422563672,239,survey3,4,-0.511094333603978
0.339326330926269,-0.489686911460012,240,survey3,0,0.330485185608268
-0.387195809278637,0.032527782022953,241,survey3,2,-0.364386830013245
0.475476987659931,0.993204909842461,242,survey3,7,0.157736531458795
-0.374208536464721,0.00888697570189834,243,survey3,0,0.137406737077981
0.0360768865793943,0.377856669016182,244,survey3,0,0.662240004632622
0.0759261203929782,0.386089371982962,245,survey3,2,0.147517683915794
-0.70733400201425,-0.365186749491841,246,survey3,0,0.906270567793399
-0.283676141407341,0.493372703902423,247,survey3,1,-0.099430076777935
-0.00670192250981927,0.483868631068617,248,survey3,5,-0.916934585664421
-0.0378515380434692,0.724073949735612,249,survey3,4,-0.270511967130005
-0.596368355210871,-0.65900314040482,250,survey3,0,0.0430158362723887
-0.14725951757282,0.40015005460009,251,survey3,1,-0.396857941523194
-0.305914956144989,-0.288996831513941,252,survey3,0,0.816838084720075
-0.66059979563579,-0.726285845041275,253,survey3,2,-0.673556768335402
-0.919385319575667,-0.32792986324057,254,survey3,10,-0.896111253648996
0.72152498876676,-0.677429968491197,255,survey3,0,-0.639792330097407
-0.576576457824558,-0.882968709338456,256,survey3,1,-0.0640026200562716
0.929915567860007,0.435453535523266,257,survey3,2,-0.530211368110031
0.225962379015982,0.490046246908605,258,survey3,2,-0.636939781717956
-0.455791778862476,0.599075614940375,259,survey3,1,0.735361654311419
0.00395296979695559,0.963411727920175,260,survey3,2,-0.105314356740564
-0.197098523378372,0.87393397744745,261,survey3,9,-0.530784994829446
-0.384876781143248,-0.775824352167547,262,survey3,0,-0.263244253117591
-0.623908783309162,-0.888362609315664,264,survey3,5,-0.856171142309904
0.27241932740435,-0.17042966093868,265,survey3,1,-0.740519251674414
-0.215373961254954,-0.502031796146184,266,survey3,1,-0.332882906775922
-0.321403351612389,0.189865147694945,267,survey3,0,0.94066168833524
0.974415081553161,0.625983851961792,1,survey4,1,0.478724662214518
-0.532835730817169,-0.117428604047745,2,survey4,4,-0.158829738851637
0.563207583501935,0.234448210801929,3,survey4,2,-0.606274212244898
-0.255926436278969,0.461999816354364,4,survey4,1,-0.217075229156762
0.419210295192897,0.238088774029166,5,survey4,1,0.0590418661013246
0.712910321541131,-0.228945976123214,6,survey4,0,-0.973825920373201
-0.808761392254382,0.662706406321377,7,survey4,0,0.585801846347749
-0.980050767306238,-0.0478788572363555,8,survey4,4,0.0946703376248479
0.858294861391187,0.905079699587077,10,survey4,24,-0.869961292482913
-0.265702313743532,0.512302573770285,11,survey4,0,0.942310383543372
-0.243939463049173,-0.649223806802183,12,survey4,0,0.875603419728577
0.722917839419097,0.861849821638316,13,survey4,17,-0.446140854619443
-0.750083940569311,-0.176410022657365,14,survey4,1,-0.955965927336365
0.482413828372955,-0.0813093134202063,15,survey4,0,0.523626703768969
0.0448452117852867,-0.570987317245454,16,survey4,0,-0.557168076280505
0.356767491903156,-0.348969302140176,17,survey4,0,0.403821622021496
0.441684804391116,0.249774816446006,18,survey4,2,-0.950044088531286
0.856778007932007,0.860514876432717,19,survey4,12,-0.0421967762522399
-0.600433269049972,-0.734654773958027,20,survey4,0,0.299153932370245
-0.333462246693671,0.732214919757098,21,survey4,6,-0.766597767360508
-0.738369327969849,0.811787415295839,22,survey4,0,-0.263256029225886
0.337028657086194,-0.0769862048327923,23,survey4,0,0.629129562526941
0.00462807947769761,0.639877925626934,24,survey4,0,0.932110649999231
0.896978153847158,0.404219375457615,25,survey4,1,0.468485922086984
0.815389354713261,-0.372392565011978,26,survey4,0,-0.0127593027427793
0.452118740882725,-0.974573045969009,27,survey4,0,0.922368647996336
0.760158402845264,-0.900231911800802,28,survey4,0,-0.0232390561141074
0.169504163321108,-0.296615598257631,29,survey4,0,0.126468426547945
0.854027525056154,0.0968756615184247,30,survey4,0,-0.673573637381196
-0.170188338495791,-0.151878469157964,31,survey4,1,-0.956099539995193
-0.646023960784078,-0.873290672898293,32,survey4,0,0.793612041976303
0.844069853890687,0.681779832579196,33,survey4,0,0.751297883689404
0.972415215335786,0.266499241814017,34,survey4,1,-0.379503999836743
0.163996830582619,-0.803456156514585,35,survey4,0,0.486010779161006
0.599565264303237,-0.690115769393742,36,survey4,0,-0.677370318677276
-0.560749288182706,0.251605663448572,37,survey4,2,-0.0915864729322493
-0.711467539425939,-0.2817572359927,38,survey4,3,0.247263765428215
0.296508233528584,-0.822987611405551,39,survey4,0,0.730250807479024
-0.360755763482302,-0.210795431397855,40,survey4,0,0.666773770004511
0.493737807497382,0.832549907267094,41,survey4,3,0.0608654129318893
-0.344071844127029,0.998885068111122,42,survey4,6,-0.508555219043046
-0.684055669233203,0.952273401431739,43,survey4,1,-0.294981327839196
0.256061363499612,-0.384691905695945,44,survey4,1,-0.780269623268396
-0.681282954290509,-0.0816525965929031,45,survey4,5,-0.475937398150563
0.849316620267928,0.508663373533636,46,survey4,0,0.816822677385062
-0.719071123749018,-0.933159349951893,47,survey4,2,0.0281369984149933
0.858985556755215,0.0427637412212789,48,survey4,0,0.200438672211021
-0.825184818822891,0.97318563144654,49,survey4,3,0.0647188960574567
-0.683461749460548,0.153523568995297,50,survey4,0,0.409559848252684
-0.554479682818055,0.710817370098084,51,survey4,4,-0.63215471804142
-0.72973020048812,-0.643584109842777,52,survey4,0,0.466597993392497
0.991817755158991,0.517264903988689,53,survey4,4,-0.191804079338908
0.142084599006921,0.950549915898591,55,survey4,8,-0.211799019016325
0.803754618857056,0.0950340148992836,56,survey4,0,-0.831277967896313
0.26721511548385,0.867618910968304,57,survey4,12,-0.706536999437958
0.847016879357398,0.433113563805819,58,survey4,3,-0.427789932116866
0.0171534419059753,0.913341510575265,59,survey4,10,-0.984980294946581
0.042036070022732,0.96082522533834,60,survey4,2,0.153329048771411
0.532702381256968,0.864768414758146,61,survey4,8,-0.0241439193487167
-0.309268719516695,-0.440125088207424,62,survey4,0,0.439138548914343
0.163750448729843,0.702836998738349,63,survey4,8,-0.979378503747284
-0.995147013105452,-0.462324581574649,64,survey4,7,-0.186550172045827
-0.136776723898947,0.213799015153199,65,survey4,0,0.993612537626177
0.181721289642155,-0.244356049224734,66,survey4,0,0.121437108144164
0.119534630794078,0.535589344333857,67,survey4,6,-0.752911127172411
-0.682565651834011,0.0409576604142785,68,survey4,1,0.583632097113878
0.923459699843079,-0.788190525956452,69,survey4,0,-0.891111702658236
0.494758662302047,0.108503777999431,70,survey4,0,0.721624876838177
-0.607333516702056,0.12765622837469,71,survey4,1,0.0442841402254999
-0.608461496885866,0.419758694246411,72,survey4,0,0.48705215100199
-0.663391092792153,0.252893689088523,73,survey4,1,0.379376123659313
-0.387092591729015,0.529785851947963,74,survey4,1,0.375047545880079
0.776943220291287,0.940073577221483,75,survey4,3,0.640881189610809
-0.332773942034692,-0.652394843287766,76,survey4,0,0.316394891124219
-0.518572362605482,0.390258823987097,77,survey4,0,0.871024161577225
-0.372705933172256,-0.175305905751884,78,survey4,1,-0.0299463961273432
-0.427939966786653,0.598186710849404,79,survey4,0,0.805377049837261
0.0704785492271185,-0.737575620878488,80,survey4,0,-0.710234351921827
-0.483522351365537,-0.444659401662648,81,survey4,6,-0.665956269949675
-0.927719720639288,0.751593365799636,82,survey4,0,0.855404734611511
-0.354337802156806,-0.622249614913017,83,survey4,0,0.453843133989722
-0.467562595847994,0.561792862135917,84,survey4,3,-0.0342987226322293
0.995258157141507,0.164268491324037,85,survey4,1,-0.831774896476418
0.15173707716167,-0.481562304310501,86,survey4,0,0.068438823800534
0.933202574960887,0.200413324870169,87,survey4,0,0.800339044537395
-0.0269243316724896,-0.936941620893776,88,survey4,0,-0.0281003192067146
-0.0356028093956411,-0.00497554801404476,89,survey4,0,-0.580107822082937
0.585660940501839,-0.507568915374577,90,survey4,0,-0.288396982941777
-0.0527654304169118,0.529948720242828,91,survey4,5,-0.967320912051946
-0.00388291804119945,0.912994356825948,92,survey4,2,0.516051338519901
0.96688508335501,-0.28748578671366,93,survey4,0,-0.564945234451443
0.724488980602473,-0.622781807556748,95,survey4,0,-0.081783143337816
-0.341852396726608,-0.0695810988545418,96,survey4,2,-0.312268953770399
-0.25452921865508,-0.163924681954086,97,survey4,5,-0.662921870592982
